[0.025s] Invoking command in '/home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot -- -j4 -l4
[0.096s] Invoked command in '/home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot -- -j4 -l4
[0.097s] Invoking command in '/home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot
[0.113s] -- Install configuration: ""
[0.127s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/robot.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/robot_core.xacro
[0.127s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/config/gz_bridge.yaml
[0.127s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/config/localization_params.yaml
[0.128s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/box_obstacle.sdf
[0.128s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/empty.world
[0.128s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/industrial-warehouse.sdf
[0.129s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/obstacles.world
[0.129s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/rviz/bot.rviz
[0.129s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/dwa_node.py
[0.129s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/rrt_star_node.py
[0.130s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/plotpose.py
[0.130s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/gttf.py
[0.130s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/obstacle.py
[0.130s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/send_goal.py
[0.131s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/el7009_diff_drive_robot
[0.131s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/el7009_diff_drive_robot
[0.131s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/ament_prefix_path.sh
[0.132s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/ament_prefix_path.dsv
[0.132s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/path.sh
[0.132s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/path.dsv
[0.133s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.bash
[0.133s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.sh
[0.133s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.zsh
[0.133s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.dsv
[0.134s] -- Symlinking: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/package.dsv
[0.147s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/ament_index/resource_index/packages/el7009_diff_drive_robot
[0.148s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/cmake/el7009_diff_drive_robotConfig.cmake
[0.148s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/cmake/el7009_diff_drive_robotConfig-version.cmake
[0.148s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/package.xml
[0.151s] Invoked command in '/home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot
